Virtual User Script started at: 06.02.2024 17:49:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     \r\n
Action.c(36): t=745ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(36):     HTTP/1.1 200 Ok\r\n
Action.c(36):     Server: Xitami\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     Cache-control: no-cache\r\n
Action.c(36):     Expires: 0\r\n
Action.c(36):     Content-length: 630\r\n
Action.c(36):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 14:49:27 GMT\r\n
Action.c(36):     Set-cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(36):     50; path=/\r\n
Action.c(36):     \r\n
Action.c(36): Notify: Saving Parameter "SID = 1707230967".
Action.c(36): t=751ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(36):     <!-- \n
Action.c(36):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(36):      Also, the server options have been loaded into the cookie called\n
Action.c(36):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(36):      --->\n
Action.c(36):     \n
Action.c(36):     <html>\n
Action.c(36):     <title>Web Tours</title>\n
Action.c(36):        <!-- Frame Set -->\n
Action.c(36):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(36):           <!-- Navigation Frame -->\n
Action.c(36):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(36):                 noresize scrolling=auto>\n
Action.c(36):           <!-- Home Frame -->\n
Action.c(36):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(36):                 noresize scrolling=auto>\n
Action.c(36):        </frameset>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>
Action.c(36): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(36): t=755ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): t=762ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): t=762ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): t=762ms: Connected socket [1] from 127.0.0.1:10936 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(36): t=763ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(36):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(36):     \n
Action.c(36):     \r\n
Action.c(36): t=763ms: Connected socket [2] from 127.0.0.1:10937 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(36): t=763ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(36):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(36):     \n
Action.c(36):     \r\n
Action.c(36): t=772ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(36):     HTTP/1.1 200 Ok\r\n
Action.c(36):     Server: Xitami\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     Content-type: text/html\r\n
Action.c(36):     Content-length: 1322\r\n
Action.c(36):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(36):     \r\n
Action.c(36): t=773ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(36):     <HTML>\n
Action.c(36):     <HEAD>\n
Action.c(36):     \t<title>Web Tours</title>\n
Action.c(36):     </head>\n
Action.c(36):     <style>\n
Action.c(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(36):     N: none}\n
Action.c(36):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(36):     CORATION: underline}\n
Action.c(36):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     </style>\n
Action.c(36):     <body bgcolor=#e0e7f1>\n
Action.c(36):     <BR>\n
Action.c(36):     <BR>\n
Action.c(36):     <BR>\n
Action.c(36):     <br >\n
Action.c(36):     <table border=0>\n
Action.c(36):     <tr><td></td></tr>\n
Action.c(36):     <TR><TD></TD></TR>\n
Action.c(36):     <TR><TD>\n
Action.c(36):     <blockquote>\n
Action.c(36):     <H1><b>Web Tours</b></H1>\n
Action.c(36):     Welcome to the Web Tours site.\n
Action.c(36):     <br>\n
Action.c(36):     To make reservations,please enter your account information to the left.\n
Action.c(36):     <br>\n
Action.c(36):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(36):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(36):     <br>\n
Action.c(36):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(36):     </A> link.\n
Action.c(36):     <br><br><br><br><br><br>\n
Action.c(36):     <br><small>\n
Action.c(36):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(36):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(36):     </small>\n
Action.c(36):     </blockquote></TD>\n
Action.c(36):     <TD></TD></TR>\n
Action.c(36):     </table>\n
Action.c(36):     </body>\n
Action.c(36):     </html>\n
Action.c(36): t=776ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): t=982ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(36):     HTTP/1.1 200 Ok\r\n
Action.c(36):     Server: Xitami\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     Cache-control: no-cache\r\n
Action.c(36):     Expires: 0\r\n
Action.c(36):     Content-length: 2748\r\n
Action.c(36):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     Expires: Mon, 05 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     \r\n
Action.c(36): t=983ms: 2748-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(36):     <!-- Comments option is ON \n
Action.c(36):     \n
Action.c(36):     These are used to make the automated parsing difficult.\n
Action.c(36):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(36):     ies.\n
Action.c(36):     But none are the right value.\n
Action.c(36):     \n
Action.c(36):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(36):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(36):     <style>\n
Action.c(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     </style>\n
Action.c(36):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(36):     <form method=post action=login.pl target=body>\n
Action.c(36):     <input type=hidden name=userSession value=6484138293.314459295HVVDtzcpDzcftcziApHHtVHf>\n
Action.c(36):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(36):     <input type=hidden name=userSession value=1138293.314459295HVVDtzcpDzcftcziApHHtVHf>\n
Action.c(36):     <table border=0>\n
Action.c(36):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(36):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(36):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(36):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(36):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(36):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(36):     mer_login.gif'>\n
Action.c(36):     </table></form>\n
Action.c(36):     </BODY></HTML>\n
Action.c(36):     -->\n
Action.c(36):     <!DOCTYPE html\n
Action.c(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(36):     <head>\n
Action.c(36):     <title>Web Tours Navigation Bar</title>\n
Action.c(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(36):     </head>\n
Action.c(36):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(36):     <style>\n
Action.c(36):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(36):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     </style>\n
Action.c(36):     <form method=post action=login.pl target=body>\n
Action.c(36):     <input type=hidden name=userSession value=138293.314459295HVVDtzcpDzcftcziApHHtVHf>\n
Action.c(36):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Password</small></td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;<tr><td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(36):     src='/WebTours/images/mer_login.gif'>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(36):     </form>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>\n
Action.c(36): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(36): t=986ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "userSession = 138293.314459295HVVDtzcpDzcftcziApHHtVHf".
Action.c(36): t=986ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): t=986ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(36):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(36):     \n
Action.c(36):     \r\n
Action.c(36): t=987ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(36): t=987ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(36):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(36):     Sec-Fetch-Dest: frame\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-Site: same-origin\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(36):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:8090\r\n
Action.c(36):     Cookie: MSO=SID&1707230967&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(36):     \n
Action.c(36):     \r\n
Action.c(36): t=988ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(36):     HTTP/1.1 200 Ok\r\n
Action.c(36):     Server: Xitami\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     Content-type: image/png\r\n
Action.c(36):     Content-length: 29614\r\n
Action.c(36):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(36):     \r\n
Action.c(36): t=990ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(36):     HTTP/1.1 200 Ok\r\n
Action.c(36):     Server: Xitami\r\n
Action.c(36):     Date: Tue, 06 Feb 2024 14:49:27 GMT\r\n
Action.c(36):     Content-type: image/gif\r\n
Action.c(36):     Content-length: 679\r\n
Action.c(36):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(36):     \r\n
Action.c(36): t=990ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(36): t=991ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(36): t=991ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(36): t=992ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(36): t=992ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(36): t=992ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(36): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("welcome.pl") was successful, 34993 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(46): Notify: Parameter Substitution: parameter "SID" =  "1707230967"
Action.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(48): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(48): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 0.9088 Wasted Time: 0.0754).
Action.c(53): Notify: Transaction "login" started.
Action.c(55): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(55): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(55): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(57): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
