Virtual User Script started at: 06.02.2024 21:07:46	[MsgId: MMSG-15967]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdirE8B.32\lrcfgU7u.33\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_remove_itinerary" started.	[MsgId: MMSG-16999]
Action.c(9): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(33): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(39): t=185ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=185ms: Connected socket [0] from 127.0.0.1:55560 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(39): t=185ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(39):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     \r\n
Action.c(39): t=404ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     Cache-control: no-cache\r\n
Action.c(39):     Expires: 0\r\n
Action.c(39):     Content-length: 630\r\n
Action.c(39):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 18:07:46 GMT\r\n
Action.c(39):     Set-cookie: MSO=SID&1707242866&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(39):     50; path=/\r\n
Action.c(39):     \r\n
Action.c(39): Notify: Saving Parameter "SID = 1707242866".	[MsgId: MMSG-13798]
Action.c(39): t=405ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(39):     <!-- \n
Action.c(39):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(39):      Also, the server options have been loaded into the cookie called\n
Action.c(39):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(39):      --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):        <!-- Frame Set -->\n
Action.c(39):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(39):           <!-- Navigation Frame -->\n
Action.c(39):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(39):                 noresize scrolling=auto>\n
Action.c(39):           <!-- Home Frame -->\n
Action.c(39):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(39):                 noresize scrolling=auto>\n
Action.c(39):        </frameset>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): t=405ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(39): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(39): t=405ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=406ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=406ms: Connected socket [1] from 127.0.0.1:55561 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=406ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(39):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242866&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=406ms: Connected socket [2] from 127.0.0.1:55562 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(39): t=406ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242866&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=413ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     Content-type: text/html\r\n
Action.c(39):     Content-length: 1322\r\n
Action.c(39):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=414ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     <HTML>\n
Action.c(39):     <HEAD>\n
Action.c(39):     \t<title>Web Tours</title>\n
Action.c(39):     </head>\n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(39):     N: none}\n
Action.c(39):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(39):     CORATION: underline}\n
Action.c(39):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     </style>\n
Action.c(39):     <body bgcolor=#e0e7f1>\n
Action.c(39):     <BR>\n
Action.c(39):     <BR>\n
Action.c(39):     <BR>\n
Action.c(39):     <br >\n
Action.c(39):     <table border=0>\n
Action.c(39):     <tr><td></td></tr>\n
Action.c(39):     <TR><TD></TD></TR>\n
Action.c(39):     <TR><TD>\n
Action.c(39):     <blockquote>\n
Action.c(39):     <H1><b>Web Tours</b></H1>\n
Action.c(39):     Welcome to the Web Tours site.\n
Action.c(39):     <br>\n
Action.c(39):     To make reservations,please enter your account information to the left.\n
Action.c(39):     <br>\n
Action.c(39):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(39):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(39):     <br>\n
Action.c(39):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(39):     </A> link.\n
Action.c(39):     <br><br><br><br><br><br>\n
Action.c(39):     <br><small>\n
Action.c(39):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(39):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(39):     </small>\n
Action.c(39):     </blockquote></TD>\n
Action.c(39):     <TD></TD></TR>\n
Action.c(39):     </table>\n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): t=414ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(39): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(39): t=635ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     Cache-control: no-cache\r\n
Action.c(39):     Expires: 0\r\n
Action.c(39):     Content-length: 2757\r\n
Action.c(39):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     Expires: Mon, 05 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=635ms: 2757-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(39):     <!-- Comments option is ON \n
Action.c(39):     \n
Action.c(39):     These are used to make the automated parsing difficult.\n
Action.c(39):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(39):     ies.\n
Action.c(39):     But none are the right value.\n
Action.c(39):     \n
Action.c(39):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(39):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(39):     <form method=post action=login.pl target=body>\n
Action.c(39):     <input type=hidden name=userSession value=5854138294.278331308HVVDfVVpQtVzzzzHtcziVpAHVzf>
Action.c(39):     \n
Action.c(39):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(39):     <input type=hidden name=userSession value=1138294.278331308HVVDfVVpQtVzzzzHtcziVpAHVzf>\n
Action.c(39):     <table border=0>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(39):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(39):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(39):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(39):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(39):     mer_login.gif'>\n
Action.c(39):     </table></form>\n
Action.c(39):     </BODY></HTML>\n
Action.c(39):     -->\n
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(39):     <style>\n
Action.c(39):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     <form method=post action=login.pl target=body>\n
Action.c(39):     <input type=hidden name=userSession value=138294.278331308HVVDfVVpQtVzzzzHtcziVpAHVzf>\n
Action.c(39):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Password</small></td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;<tr><td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(39):     src='/WebTours/images/mer_login.gif'>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(39):     </form>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=636ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(39): Notify: Saving Parameter "userSession = 138294.278331308HVVDfVVpQtVzzzzHtcziVpAHVzf".	[MsgId: MMSG-13798]
Action.c(39): t=636ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=636ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(39):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242866&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=636ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=636ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(39):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(39):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707242866&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=637ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     Content-type: image/png\r\n
Action.c(39):     Content-length: 29614\r\n
Action.c(39):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=638ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Tue, 06 Feb 2024 18:07:46 GMT\r\n
Action.c(39):     Content-type: image/gif\r\n
Action.c(39):     Content-length: 679\r\n
Action.c(39):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=638ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(39): t=638ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(39): t=638ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(39): t=638ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(39): t=638ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(39): t=638ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("welcome.pl") was successful, 35002 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(49): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "SID" =  "1707242866"	[MsgId: MMSG-13992]
Action.c(49): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(51): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(51): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(53): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 0,4549 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(55): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Action.c(57): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(59): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(59): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(59): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
