Virtual User Script started at: 06.02.2024 12:06:00	[MsgId: MMSG-15967]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\HUAWEI\AppData\Local\Temp\lr5tmpdir8Ut.870\lrcfgdIl.906\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_05_register_user" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(8): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(8): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(8): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(11): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(11): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(17): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(20): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(26): t=484ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=486ms: Connected socket [0] from 127.0.0.1:3405 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
Action.c(26): t=486ms: 482-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     \r\n
Action.c(26): t=1371ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:01 GMT\r\n
Action.c(26):     Cache-control: no-cache\r\n
Action.c(26):     Expires: 0\r\n
Action.c(26):     Content-length: 630\r\n
Action.c(26):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:00 GMT\r\n
Action.c(26):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 09:06:00 GMT\r\n
Action.c(26):     Set-cookie: MSO=SID&1707210360&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(26):     50; path=/\r\n
Action.c(26):     \r\n
Action.c(26): Notify: Saving Parameter "SID = 1707210360".	[MsgId: MMSG-13798]
Action.c(26): t=1372ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     <!-- \n
Action.c(26):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(26):      Also, the server options have been loaded into the cookie called\n
Action.c(26):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(26):      --->\n
Action.c(26):     \n
Action.c(26):     <html>\n
Action.c(26):     <title>Web Tours</title>\n
Action.c(26):        <!-- Frame Set -->\n
Action.c(26):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(26):           <!-- Navigation Frame -->\n
Action.c(26):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(26):                 noresize scrolling=auto>\n
Action.c(26):           <!-- Home Frame -->\n
Action.c(26):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(26):                 noresize scrolling=auto>\n
Action.c(26):        </frameset>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>
Action.c(26): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): t=1373ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(26): t=1373ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=1373ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=1373ms: Connected socket [1] from 127.0.0.1:3420 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(26): t=1373ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210360&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=1376ms: Connected socket [2] from 127.0.0.1:3421 to 127.0.0.1:8090 in 3 ms  	[MsgId: MMSG-26000]
Action.c(26): t=1376ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210360&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=1432ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:01 GMT\r\n
Action.c(26):     Content-type: text/html\r\n
Action.c(26):     Content-length: 1322\r\n
Action.c(26):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=1432ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     <HTML>\n
Action.c(26):     <HEAD>\n
Action.c(26):     \t<title>Web Tours</title>\n
Action.c(26):     </head>\n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(26):     N: none}\n
Action.c(26):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(26):     CORATION: underline}\n
Action.c(26):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     </style>\n
Action.c(26):     <body bgcolor=#e0e7f1>\n
Action.c(26):     <BR>\n
Action.c(26):     <BR>\n
Action.c(26):     <BR>\n
Action.c(26):     <br >\n
Action.c(26):     <table border=0>\n
Action.c(26):     <tr><td></td></tr>\n
Action.c(26):     <TR><TD></TD></TR>\n
Action.c(26):     <TR><TD>\n
Action.c(26):     <blockquote>\n
Action.c(26):     <H1><b>Web Tours</b></H1>\n
Action.c(26):     Welcome to the Web Tours site.\n
Action.c(26):     <br>\n
Action.c(26):     To make reservations,please enter your account information to the left.\n
Action.c(26):     <br>\n
Action.c(26):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(26):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(26):     <br>\n
Action.c(26):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(26):     </A> link.\n
Action.c(26):     <br><br><br><br><br><br>\n
Action.c(26):     <br><small>\n
Action.c(26):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(26):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(26):     </small>\n
Action.c(26):     </blockquote></TD>\n
Action.c(26):     <TD></TD></TR>\n
Action.c(26):     </table>\n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): t=1433ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(26): t=1774ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:01 GMT\r\n
Action.c(26):     Cache-control: no-cache\r\n
Action.c(26):     Expires: 0\r\n
Action.c(26):     Content-length: 2730\r\n
Action.c(26):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:01 GMT\r\n
Action.c(26):     Expires: Mon, 05 Feb 2024 09:06:01 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=1776ms: 2730-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     <!-- Comments option is ON \n
Action.c(26):     \n
Action.c(26):     These are used to make the automated parsing difficult.\n
Action.c(26):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(26):     ies.\n
Action.c(26):     But none are the right value.\n
Action.c(26):     \n
Action.c(26):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(26):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     </style>\n
Action.c(26):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(26):     <form method=post action=login.pl target=body>\n
Action.c(26):     <input type=hidden name=userSession value=9014138291.645200486HVVDDHzpftcziApcfQ>\n
Action.c(26):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(26):     <input type=hidden name=userSession value=1138291.645200486HVVDDHzpftcziApcfQ>\n
Action.c(26):     <table border=0>\n
Action.c(26):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(26):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(26):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(26):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(26):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(26):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(26):     mer_login.gif'>\n
Action.c(26):     </table></form>\n
Action.c(26):     </BODY></HTML>\n
Action.c(26):     -->\n
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Web Tours Navigation Bar</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(26):     <style>\n
Action.c(26):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(26):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     </style>\n
Action.c(26):     <form method=post action=login.pl target=body>\n
Action.c(26):     <input type=hidden name=userSession value=138291.645200486HVVDDHzpftcziApcfQ>\n
Action.c(26):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;</td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><small>&nbsp;Password</small></td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td>&nbsp;<tr><td>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(26):     src='/WebTours/images/mer_login.gif'>\n
Action.c(26):     <tr><td>&nbsp;</td>\n
Action.c(26):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(26):     </form>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(26): t=1778ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(26): t=1778ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=1778ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210360&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=1779ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=1779ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210360&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=1940ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:01 GMT\r\n
Action.c(26):     Content-type: image/gif\r\n
Action.c(26):     Content-length: 679\r\n
Action.c(26):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=1940ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:01 GMT\r\n
Action.c(26):     Content-type: image/png\r\n
Action.c(26):     Content-length: 29614\r\n
Action.c(26):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=1942ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=5)
Action.c(26): t=1943ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(26): t=1943ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=1943ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=1943ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=4)
Action.c(26): t=1943ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Action.c(26): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(26): web_url("welcome.pl") was successful, 34975 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(36): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(36): Notify: Parameter Substitution: parameter "SID" =  "1707210360"	[MsgId: MMSG-13992]
Action.c(36): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(38): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(38): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(40): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 1,4655 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(44): Notify: Transaction "open_sign_up_page" started.	[MsgId: MMSG-16999]
Action.c(46): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(46): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(46): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(46): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): t=1944ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(49): t=1944ms: 619-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=6)
Action.c(49):     GET /WebTours/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(49):     Referer: http://127.0.0.1:8090/WebTours/home.html\r\n
Action.c(49):     Sec-Fetch-Dest: frame\r\n
Action.c(49):     Sec-Fetch-Mode: navigate\r\n
Action.c(49):     Sec-Fetch-Site: same-origin\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
